Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
(863969, 8)
[0, 1, 0, 0, 0]
[0, 1, 0, 0, 0]
[1, 0, 0, 0, 0]
[0, 0, 1, 0, 0]
[0, 0, 1, 0, 0]
Epoch 1/2

   64/70400 [..............................] - ETA: 5484s - loss: 3.1955 - acc: 0.1094
 3648/70400 [>.............................] - ETA: 3928s - loss: 1.5923 - acc: 0.2769
 3712/70400 [>.............................] - ETA: 3924s - loss: 1.5899 - acc: 0.2777
 3776/70400 [>.............................] - ETA: 3920s - loss: 1.5864 - acc: 0.2781
 3840/70400 [>.............................] - ETA: 3916s - loss: 1.5832 - acc: 0.2802
 3904/70400 [>.............................] - ETA: 3912s - loss: 1.5795 - acc: 0.2805
 3968/70400 [>.............................] - ETA: 3908s - loss: 1.5757 - acc: 0.2810
 4032/70400 [>.............................] - ETA: 3904s - loss: 1.5718 - acc: 0.2832
 4096/70400 [>.............................] - ETA: 3900s - loss: 1.5668 - acc: 0.2859
 4160/70400 [>.............................] - ETA: 3896s - loss: 1.5630 - acc: 0.2880
 4224/70400 [>.............................] - ETA: 3892s - loss: 1.5599 - acc: 0.2895
 4288/70400 [>.............................] - ETA: 3888s - loss: 1.5530 - acc: 0.2943
 4352/70400 [>.............................] - ETA: 3884s - loss: 1.5486 - acc: 0.2973
 4416/70400 [>.............................] - ETA: 3880s - loss: 1.5451 - acc: 0.2989
 4480/70400 [>.............................] - ETA: 3876s - loss: 1.5423 - acc: 0.3002
 4544/70400 [>.............................] - ETA: 3872s - loss: 1.5383 - acc: 0.3022
 4608/70400 [>.............................] - ETA: 3869s - loss: 1.5335 - acc: 0.3036
 4672/70400 [>.............................] - ETA: 3865s - loss: 1.5315 - acc: 0.3046
 4736/70400 [=>............................] - ETA: 3861s - loss: 1.5275 - acc: 0.3062
 4800/70400 [=>............................] - ETA: 3857s - loss: 1.5236 - acc: 0.3094
 4864/70400 [=>............................] - ETA: 3853s - loss: 1.5186 - acc: 0.3119
 4928/70400 [=>............................] - ETA: 3849s - loss: 1.5164 - acc: 0.3117
 4992/70400 [=>............................] - ETA: 3846s - loss: 1.5144 - acc: 0.3123
 5056/70400 [=>............................] - ETA: 3842s - loss: 1.5141 - acc: 0.3133
 5120/70400 [=>............................] - ETA: 3838s - loss: 1.5110 - acc: 0.3156
 5184/70400 [=>............................] - ETA: 3834s - loss: 1.5071 - acc: 0.3171
 5248/70400 [=>............................] - ETA: 3830s - loss: 1.5034 - acc: 0.3186
 5312/70400 [=>............................] - ETA: 3826s - loss: 1.5013 - acc: 0.3195
 5376/70400 [=>............................] - ETA: 3822s - loss: 1.4970 - acc: 0.3212
 5440/70400 [=>............................] - ETA: 3818s - loss: 1.4922 - acc: 0.3241
 5504/70400 [=>............................] - ETA: 3814s - loss: 1.4892 - acc: 0.3250
 5568/70400 [=>............................] - ETA: 3811s - loss: 1.4845 - acc: 0.3279
 5632/70400 [=>............................] - ETA: 3807s - loss: 1.4808 - acc: 0.3299
 5696/70400 [=>............................] - ETA: 3803s - loss: 1.4770 - acc: 0.3318
 5760/70400 [=>............................] - ETA: 3799s - loss: 1.4728 - acc: 0.3337
 5824/70400 [=>............................] - ETA: 3795s - loss: 1.4683 - acc: 0.3364
 5888/70400 [=>............................] - ETA: 3791s - loss: 1.4648 - acc: 0.3388
 5952/70400 [=>............................] - ETA: 3788s - loss: 1.4615 - acc: 0.3406
 6016/70400 [=>............................] - ETA: 3784s - loss: 1.4567 - acc: 0.3428
 6080/70400 [=>............................] - ETA: 3780s - loss: 1.4544 - acc: 0.3441
 6144/70400 [=>............................] - ETA: 3776s - loss: 1.4609 - acc: 0.3434
 6208/70400 [=>............................] - ETA: 3772s - loss: 1.4588 - acc: 0.3447
 6272/70400 [=>............................] - ETA: 3768s - loss: 1.4568 - acc: 0.3455
 6336/70400 [=>............................] - ETA: 3764s - loss: 1.4539 - acc: 0.3463
 6400/70400 [=>............................] - ETA: 3760s - loss: 1.4517 - acc: 0.3473
 6464/70400 [=>............................] - ETA: 3757s - loss: 1.4491 - acc: 0.3487
 6528/70400 [=>............................] - ETA: 3753s - loss: 1.4468 - acc: 0.3502
 6592/70400 [=>............................] - ETA: 3749s - loss: 1.4443 - acc: 0.3519
 6656/70400 [=>............................] - ETA: 3745s - loss: 1.4419 - acc: 0.3537
 6720/70400 [=>............................] - ETA: 3741s - loss: 1.4387 - acc: 0.3551
 6784/70400 [=>............................] - ETA: 3737s - loss: 1.4358 - acc: 0.3560
 6848/70400 [=>............................] - ETA: 3733s - loss: 1.4327 - acc: 0.3575
 6912/70400 [=>............................] - ETA: 3730s - loss: 1.4299 - acc: 0.3594
 6976/70400 [=>............................] - ETA: 3726s - loss: 1.4267 - acc: 0.3612
 7040/70400 [==>...........................] - ETA: 3722s - loss: 1.4265 - acc: 0.3621
 7104/70400 [==>...........................] - ETA: 3718s - loss: 1.4256 - acc: 0.3625
 7168/70400 [==>...........................] - ETA: 3714s - loss: 1.4222 - acc: 0.3638
 7232/70400 [==>...........................] - ETA: 3710s - loss: 1.4191 - acc: 0.3659
 7296/70400 [==>...........................] - ETA: 3707s - loss: 1.4162 - acc: 0.3673
 7360/70400 [==>...........................] - ETA: 3703s - loss: 1.4140 - acc: 0.3682
 7424/70400 [==>...........................] - ETA: 3699s - loss: 1.4117 - acc: 0.3696
 7488/70400 [==>...........................] - ETA: 3695s - loss: 1.4094 - acc: 0.3711
 7552/70400 [==>...........................] - ETA: 3692s - loss: 1.4080 - acc: 0.3720
 7616/70400 [==>...........................] - ETA: 3688s - loss: 1.4047 - acc: 0.3738
 7680/70400 [==>...........................] - ETA: 3684s - loss: 1.4014 - acc: 0.3755
 7744/70400 [==>...........................] - ETA: 3680s - loss: 1.3987 - acc: 0.3765
 7808/70400 [==>...........................] - ETA: 3676s - loss: 1.3959 - acc: 0.3781
 7872/70400 [==>...........................] - ETA: 3672s - loss: 1.3932 - acc: 0.3792
 7936/70400 [==>...........................] - ETA: 3669s - loss: 1.3920 - acc: 0.3800
 8000/70400 [==>...........................] - ETA: 3665s - loss: 1.3895 - acc: 0.3810
 8064/70400 [==>...........................] - ETA: 3661s - loss: 1.3859 - acc: 0.3831
 8128/70400 [==>...........................] - ETA: 3657s - loss: 1.3830 - acc: 0.3845
 8192/70400 [==>...........................] - ETA: 3653s - loss: 1.3818 - acc: 0.3850
 8256/70400 [==>...........................] - ETA: 3650s - loss: 1.3803 - acc: 0.3861
 8320/70400 [==>...........................] - ETA: 3646s - loss: 1.3786 - acc: 0.3869
 8384/70400 [==>...........................] - ETA: 3642s - loss: 1.3761 - acc: 0.3880
 8448/70400 [==>...........................] - ETA: 3639s - loss: 1.3733 - acc: 0.3892
 8512/70400 [==>...........................] - ETA: 3635s - loss: 1.3702 - acc: 0.3907
 8576/70400 [==>...........................] - ETA: 3631s - loss: 1.3675 - acc: 0.3918
 8640/70400 [==>...........................] - ETA: 3627s - loss: 1.3650 - acc: 0.3924
 8704/70400 [==>...........................] - ETA: 3624s - loss: 1.3633 - acc: 0.3930
 8768/70400 [==>...........................] - ETA: 3620s - loss: 1.3607 - acc: 0.3946
 8832/70400 [==>...........................] - ETA: 3616s - loss: 1.3592 - acc: 0.3958
 8896/70400 [==>...........................] - ETA: 3612s - loss: 1.3587 - acc: 0.3958
 8960/70400 [==>...........................] - ETA: 3609s - loss: 1.3580 - acc: 0.3961
 9024/70400 [==>...........................] - ETA: 3605s - loss: 1.3557 - acc: 0.3965
 9088/70400 [==>...........................] - ETA: 3601s - loss: 1.3532 - acc: 0.3978
 9152/70400 [==>...........................] - ETA: 3597s - loss: 1.3510 - acc: 0.3990
 9216/70400 [==>...........................] - ETA: 3594s - loss: 1.3488 - acc: 0.3996
 9280/70400 [==>...........................] - ETA: 3590s - loss: 1.3482 - acc: 0.4001
 9344/70400 [==>...........................] - ETA: 3586s - loss: 1.3458 - acc: 0.4015
 9408/70400 [===>..........................] - ETA: 3582s - loss: 1.3438 - acc: 0.4024
 9472/70400 [===>..........................] - ETA: 3579s - loss: 1.3433 - acc: 0.4029
 9536/70400 [===>..........................] - ETA: 3575s - loss: 1.3410 - acc: 0.4035
 9600/70400 [===>..........................] - ETA: 3571s - loss: 1.3382 - acc: 0.4053
 9664/70400 [===>..........................] - ETA: 3567s - loss: 1.3365 - acc: 0.4064
 9728/70400 [===>..........................] - ETA: 3564s - loss: 1.3339 - acc: 0.4072
 9792/70400 [===>..........................] - ETA: 3560s - loss: 1.3310 - acc: 0.4088
 9856/70400 [===>..........................] - ETA: 3556s - loss: 1.3287 - acc: 0.4098
 9920/70400 [===>..........................] - ETA: 3552s - loss: 1.3263 - acc: 0.4110
 9984/70400 [===>..........................] - ETA: 3548s - loss: 1.3239 - acc: 0.4119
10048/70400 [===>..........................] - ETA: 3545s - loss: 1.3215 - acc: 0.4128
10112/70400 [===>..........................] - ETA: 3541s - loss: 1.3190 - acc: 0.4139
10176/70400 [===>..........................] - ETA: 3537s - loss: 1.3160 - acc: 0.4151
10240/70400 [===>..........................] - ETA: 3533s - loss: 1.3141 - acc: 0.4158
10304/70400 [===>..........................] - ETA: 3529s - loss: 1.3120 - acc: 0.4171
10368/70400 [===>..........................] - ETA: 3526s - loss: 1.3093 - acc: 0.4180
10432/70400 [===>..........................] - ETA: 3522s - loss: 1.3069 - acc: 0.4194
10496/70400 [===>..........................] - ETA: 3518s - loss: 1.3042 - acc: 0.4206
10560/70400 [===>..........................] - ETA: 3514s - loss: 1.3014 - acc: 0.4221
10624/70400 [===>..........................] - ETA: 3511s - loss: 1.2996 - acc: 0.4229
10688/70400 [===>..........................] - ETA: 3507s - loss: 1.2972 - acc: 0.4241
10752/70400 [===>..........................] - ETA: 3503s - loss: 1.2949 - acc: 0.4254
10816/70400 [===>..........................] - ETA: 3499s - loss: 1.2918 - acc: 0.4267
10880/70400 [===>..........................] - ETA: 3496s - loss: 1.2906 - acc: 0.4273
10944/70400 [===>..........................] - ETA: 3492s - loss: 1.2922 - acc: 0.4270
11008/70400 [===>..........................] - ETA: 3488s - loss: 1.2938 - acc: 0.4270
11072/70400 [===>..........................] - ETA: 3485s - loss: 1.2937 - acc: 0.4273
11136/70400 [===>..........................] - ETA: 3481s - loss: 1.2914 - acc: 0.4285
11200/70400 [===>..........................] - ETA: 3477s - loss: 1.2899 - acc: 0.4293
11264/70400 [===>..........................] - ETA: 3473s - loss: 1.2877 - acc: 0.4302
11328/70400 [===>..........................] - ETA: 3469s - loss: 1.2858 - acc: 0.4315
11392/70400 [===>..........................] - ETA: 3466s - loss: 1.2835 - acc: 0.4327
11456/70400 [===>..........................] - ETA: 3462s - loss: 1.2810 - acc: 0.4337
11520/70400 [===>..........................] - ETA: 3458s - loss: 1.2792 - acc: 0.4345
11584/70400 [===>..........................] - ETA: 3454s - loss: 1.2774 - acc: 0.4353
11648/70400 [===>..........................] - ETA: 3451s - loss: 1.2759 - acc: 0.4357
11712/70400 [===>..........................] - ETA: 3447s - loss: 1.2747 - acc: 0.4361
11776/70400 [====>.........................] - ETA: 3443s - loss: 1.2730 - acc: 0.4367
11840/70400 [====>.........................] - ETA: 3439s - loss: 1.2711 - acc: 0.4375
11904/70400 [====>.........................] - ETA: 3436s - loss: 1.2693 - acc: 0.4383
11968/70400 [====>.........................] - ETA: 3432s - loss: 1.2672 - acc: 0.4393
12032/70400 [====>.........................] - ETA: 3428s - loss: 1.2644 - acc: 0.4407
12096/70400 [====>.........................] - ETA: 3424s - loss: 1.2621 - acc: 0.4416
12160/70400 [====>.........................] - ETA: 3421s - loss: 1.2601 - acc: 0.4427
12224/70400 [====>.........................] - ETA: 3417s - loss: 1.2586 - acc: 0.4431
12288/70400 [====>.........................] - ETA: 3413s - loss: 1.2567 - acc: 0.4442
12352/70400 [====>.........................] - ETA: 3409s - loss: 1.2548 - acc: 0.4454
12416/70400 [====>.........................] - ETA: 3405s - loss: 1.2531 - acc: 0.4462
12480/70400 [====>.........................] - ETA: 3401s - loss: 1.2522 - acc: 0.4467
12544/70400 [====>.........................] - ETA: 3398s - loss: 1.2505 - acc: 0.4477
12608/70400 [====>.........................] - ETA: 3394s - loss: 1.2482 - acc: 0.4490
12672/70400 [====>.........................] - ETA: 3390s - loss: 1.2479 - acc: 0.4493
12736/70400 [====>.........................] - ETA: 3386s - loss: 1.2464 - acc: 0.4497
12800/70400 [====>.........................] - ETA: 3383s - loss: 1.2445 - acc: 0.4509
12864/70400 [====>.........................] - ETA: 3379s - loss: 1.2431 - acc: 0.4519
12928/70400 [====>.........................] - ETA: 3375s - loss: 1.2413 - acc: 0.4528
12992/70400 [====>.........................] - ETA: 3371s - loss: 1.2390 - acc: 0.4537
13056/70400 [====>.........................] - ETA: 3368s - loss: 1.2374 - acc: 0.4545
13120/70400 [====>.........................] - ETA: 3364s - loss: 1.2363 - acc: 0.4550
13184/70400 [====>.........................] - ETA: 3360s - loss: 1.2354 - acc: 0.4552
13248/70400 [====>.........................] - ETA: 3356s - loss: 1.2351 - acc: 0.4557
13312/70400 [====>.........................] - ETA: 3352s - loss: 1.2356 - acc: 0.4559
13376/70400 [====>.........................] - ETA: 3349s - loss: 1.2344 - acc: 0.4566
13440/70400 [====>.........................] - ETA: 3345s - loss: 1.2329 - acc: 0.4574
13504/70400 [====>.........................] - ETA: 3341s - loss: 1.2312 - acc: 0.4580
13568/70400 [====>.........................] - ETA: 3338s - loss: 1.2292 - acc: 0.4593
13632/70400 [====>.........................] - ETA: 3334s - loss: 1.2275 - acc: 0.4602
13696/70400 [====>.........................] - ETA: 3330s - loss: 1.2266 - acc: 0.4606
13760/70400 [====>.........................] - ETA: 3326s - loss: 1.2250 - acc: 0.4615
13824/70400 [====>.........................] - ETA: 3323s - loss: 1.2230 - acc: 0.4622
13888/70400 [====>.........................] - ETA: 3319s - loss: 1.2210 - acc: 0.4630
13952/70400 [====>.........................] - ETA: 3315s - loss: 1.2196 - acc: 0.4635
14016/70400 [====>.........................] - ETA: 3311s - loss: 1.2185 - acc: 0.4640
14080/70400 [=====>........................] - ETA: 3308s - loss: 1.2172 - acc: 0.4648
14144/70400 [=====>........................] - ETA: 3304s - loss: 1.2155 - acc: 0.4656
14208/70400 [=====>........................] - ETA: 3300s - loss: 1.2136 - acc: 0.4662
14272/70400 [=====>........................] - ETA: 3296s - loss: 1.2122 - acc: 0.4669
14336/70400 [=====>........................] - ETA: 3293s - loss: 1.2113 - acc: 0.4671
14400/70400 [=====>........................] - ETA: 3289s - loss: 1.2096 - acc: 0.4678
14464/70400 [=====>........................] - ETA: 3285s - loss: 1.2080 - acc: 0.4687
14528/70400 [=====>........................] - ETA: 3281s - loss: 1.2068 - acc: 0.4695
14592/70400 [=====>........................] - ETA: 3278s - loss: 1.2062 - acc: 0.4700
14656/70400 [=====>........................] - ETA: 3274s - loss: 1.2047 - acc: 0.4705
14720/70400 [=====>........................] - ETA: 3270s - loss: 1.2029 - acc: 0.4713
14784/70400 [=====>........................] - ETA: 3266s - loss: 1.2021 - acc: 0.4717
14848/70400 [=====>........................] - ETA: 3263s - loss: 1.2005 - acc: 0.4727
14912/70400 [=====>........................] - ETA: 3259s - loss: 1.1990 - acc: 0.4738
14976/70400 [=====>........................] - ETA: 3255s - loss: 1.1980 - acc: 0.4743
15040/70400 [=====>........................] - ETA: 3251s - loss: 1.1962 - acc: 0.4753
15104/70400 [=====>........................] - ETA: 3247s - loss: 1.1944 - acc: 0.4760
15168/70400 [=====>........................] - ETA: 3244s - loss: 1.1928 - acc: 0.4769
15232/70400 [=====>........................] - ETA: 3240s - loss: 1.1922 - acc: 0.4772
15296/70400 [=====>........................] - ETA: 3236s - loss: 1.1921 - acc: 0.4771
15360/70400 [=====>........................] - ETA: 3232s - loss: 1.1913 - acc: 0.4775
15424/70400 [=====>........................] - ETA: 3229s - loss: 1.1902 - acc: 0.4782
15488/70400 [=====>........................] - ETA: 3225s - loss: 1.1893 - acc: 0.4786
15552/70400 [=====>........................] - ETA: 3221s - loss: 1.1883 - acc: 0.4788
15616/70400 [=====>........................] - ETA: 3217s - loss: 1.1872 - acc: 0.4795
15680/70400 [=====>........................] - ETA: 3213s - loss: 1.1869 - acc: 0.4799
15744/70400 [=====>........................] - ETA: 3210s - loss: 1.1859 - acc: 0.4806
15808/70400 [=====>........................] - ETA: 3206s - loss: 1.1856 - acc: 0.4809
15872/70400 [=====>........................] - ETA: 3202s - loss: 1.1854 - acc: 0.4811
15936/70400 [=====>........................] - ETA: 3198s - loss: 1.1848 - acc: 0.4814
16000/70400 [=====>........................] - ETA: 3195s - loss: 1.1833 - acc: 0.4820
16064/70400 [=====>........................] - ETA: 3191s - loss: 1.1826 - acc: 0.4824
16128/70400 [=====>........................] - ETA: 3187s - loss: 1.1815 - acc: 0.4829
16192/70400 [=====>........................] - ETA: 3184s - loss: 1.1806 - acc: 0.4833
16256/70400 [=====>........................] - ETA: 3180s - loss: 1.1799 - acc: 0.4838
16320/70400 [=====>........................] - ETA: 3176s - loss: 1.1786 - acc: 0.4844
16384/70400 [=====>........................] - ETA: 3172s - loss: 1.1777 - acc: 0.4847
16448/70400 [======>.......................] - ETA: 3169s - loss: 1.1764 - acc: 0.4851
16512/70400 [======>.......................] - ETA: 3165s - loss: 1.1751 - acc: 0.4858
16576/70400 [======>.......................] - ETA: 3161s - loss: 1.1734 - acc: 0.4867
16640/70400 [======>.......................] - ETA: 3157s - loss: 1.1723 - acc: 0.4871
16704/70400 [======>.......................] - ETA: 3153s - loss: 1.1709 - acc: 0.4878
